code,country,region,pop,PPP,GDP,PPPpc,GDPpc,HDI,KOFec,KOFsoc,KOFpol,trade,FDIins,FDIouts,FDIinf,FDIoutf,trust,tYear,tSource,ethFrac,langFractE,langFracD,reliFrac,reli,gini,voice,demo,stab,govEff,regQual,ROLwb,ROLwjp,CORwb,fragil
HKG,Hong Kong SAR (China),Eastern Asia,7154.0,354490.5,263259.4,50128.8,35172.5,0.906,NA,NA,NA,397.9,1422375.1,1309849.0,76632.8,91529.9,82.4,2005,World Values Survey Wave 5 (2005-2008),0.062,0.126,NA,0.419,NA,NA,0.62,6.42,0.98,1.82,1.94,1.56,0.76,1.71,NA
HUN,Hungary,Eastern Europe,9955.0,223497.1,124600.5,22413.1,13790.3,0.831,86.8,81.1,91.7,159.8,103556.5,34741.2,3091.1,2269.4,44.8,1999,World Values Survey Wave 1-4 (1981-2004),0.152,0.086,0.153,0.524,24,NA,0.72,6.96,0.67,0.62,0.97,0.60,0.61,0.28,1.59
IND,India,Southern Asia,1252140.0,5757534.0,1858740.1,4735.0,1532.9,0.554,41.7,29.9,92.5,42.1,226345.5,118166.6,28199.4,1678.7,52.5,2006,World Values Survey Wave 5 (2005-2008),0.418,0.913,0.427,0.326,90,33.9,0.35,7.52,-1.25,-0.18,-0.47,-0.10,0.48,-0.57,2.56
IDN,Indonesia,South-Eastern Asia,249866.0,2058129.8,878043.0,8538.6,3511.2,0.629,58.0,34.2,86.5,43.1,205656.3,11626.6,18444.0,3676.0,16.9,2006,East-Asian barometer 2005-2008,0.735,0.815,0.138,0.234,99,38.1,0.03,6.76,-0.57,-0.29,-0.28,-0.60,0.52,-0.66,2.29
IRN,Iran (Islamic Republic of),Southern Asia,77447.0,1314235.6,552397.3,17488.2,7668.8,0.742,29.5,33.3,69.3,27.5,37312.9,3345.0,3049.9,380.0,21.8,2005,World Values Survey Wave 5 (2005-2008),0.668,0.705,0.512,0.115,NA,NA,-1.57,1.98,-1.32,-0.54,-1.43,-0.90,0.44,-0.82,2.73
IRQ,Iraq,Western Asia,33765.0,371045.6,215837.9,11129.6,4793.7,0.59,NA,30.9,56.3,70.1,12615.7,1546.6,2852.0,537.7,66.7,2013,World Values Survey Wave 6 (2010-2014),0.369,0.728,0.328,0.484,84,NA,-1.13,4.10,-1.93,-1.11,-1.27,-1.50,NA,-1.23,4.03
IRL,Ireland,Northern Europe,4627.0,196554.5,210636.3,42942.1,49382.9,0.916,93.7,91.6,90.9,85.1,298088.2,357626.1,35519.7,22851.7,72.1,1999,World Values Survey Wave 1-4 (1981-2004),0.121,0.067,0.028,0.155,54,NA,1.32,8.56,0.93,1.53,1.56,1.73,NA,1.45,1.49
ISR,Israel,Western Asia,7733.0,234209.0,257622.0,30168.0,33259.1,0.9,74.7,76.0,66.2,53.8,75943.6,74746.0,11803.8,4932.2,48.3,2001,World Values Survey Wave 1-4 (1981-2004),0.344,0.665,0.407,0.347,51,NA,0.61,7.53,-1.07,1.25,1.16,0.92,NA,0.83,2.57
ITA,Italy,Southern Europe,60990.0,2056688.9,2013375.3,33869.7,36180.0,0.881,70.3,77.9,97.7,48.9,356887.3,565084.7,16507.8,31662.6,60.8,2005,World Values Survey Wave 5 (2005-2008),0.115,0.470,0.039,0.303,72,NA,0.89,7.74,0.50,0.41,0.73,0.36,0.63,-0.03,1.84
JAM,Jamaica,Caribbean,2784.0,22944.3,14755.1,8329.2,5248.3,0.73,67.0,47.1,74.1,56.3,11580.6,397.1,567.1,-1.6,NA,NA,NA,0.413,0.011,0.011,0.616,NA,NA,0.43,7.39,0.10,-0.02,0.23,-0.41,0.53,-0.36,3.00
JPN,Japan,Eastern Asia,127144.0,4379753.1,5961065.5,34262.1,46131.4,0.912,45.4,66.6,90.0,28.3,205361.1,1054927.8,2303.7,135748.8,79.1,2010,World Values Survey Wave 6 (2010-2014),0.012,0.036,0.014,0.541,24,NA,1.09,8.08,0.94,1.40,1.12,1.32,0.78,1.61,1.13
JOR,Jordan,Western Asia,6318.0,69797.1,31015.2,11169.3,4615.2,0.7,67.8,59.1,86.9,92.1,24775.1,509.3,1798.5,15.6,26.4,2014,World Values Survey Wave 6 (2010-2014),0.593,0.496,0.051,0.066,NA,35.4,-0.73,3.76,-0.52,-0.04,0.18,0.37,0.57,0.07,1.92
KAZ,Kazakhstan,Central Asia,16441.0,343914.8,203520.6,20772.1,11358.0,0.754,64.2,43.1,68.9,67.2,106920.4,20979.1,9738.5,1948.1,76.7,2011,World Values Survey Wave 6 (2010-2014),0.617,0.699,0.521,0.590,43,29.0,-1.15,2.95,-0.37,-0.44,-0.39,-0.66,0.47,-0.88,2.43
KEN,Kenya,Eastern Africa,44354.0,88893.2,40697.2,2136.4,825.0,0.519,41.0,27.3,82.9,55.1,2875.9,315.6,514.4,5.6,20.0,2005,Globalbarometer - Round 1,0.859,0.928,0.472,0.777,NA,NA,-0.30,4.71,-1.29,-0.55,-0.31,-0.87,0.43,-1.10,3.01
PRK,Korea. PDR,Eastern Asia,24895.0,NA,NA,NA,NA,NA,NA,NA,27.4,NA,1609.9,0.0,227.0,0.0,NA,NA,NA,0.039,0.000,0.000,0.489,NA,NA,-2.17,1.08,-0.10,-1.93,-2.53,-1.25,NA,-1.37,3.36
KOR,Korea. Republic,Eastern Asia,49263.0,1445332.5,1129598.3,29034.8,22388.3,0.909,59.9,52.0,90.1,94.5,147230.0,196410.0,12220.7,29172.2,53.5,2010,World Values Survey Wave 6 (2010-2014),0.002,0.007,0.003,0.660,43,NA,0.69,8.13,0.17,1.20,0.89,0.97,0.77,0.47,1.58
KSV,Kosovo,Southern Europe,1807.0,NA,6445.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.22,NA,-1.15,-0.39,-0.04,-0.56,NA,-0.62,2.40
KWT,Kuwait,Western Asia,3369.0,257709.7,183242.6,84058.2,52378.6,0.79,66.0,81.2,61.3,80.2,12766.7,24501.2,2329.0,8377.2,59.2,2013,World Values Survey Wave 6 (2010-2014),0.660,0.556,0.031,0.675,91,NA,-0.62,3.78,0.18,-0.08,-0.05,0.38,NA,-0.16,2.01
KGZ,Kyrgyzstan,Central Asia,5548.0,16106.0,6474.8,3062.2,1178.4,0.622,66.5,41.4,65.3,112.2,2757.8,1.7,757.6,0.0,77.2,2011,World Values Survey Wave 6 (2010-2014),0.675,0.670,0.481,0.447,72,33.4,-0.64,4.69,-0.89,-0.66,-0.35,-1.15,0.45,-1.09,2.91
LAO,Lao People's Dem. Republic,South-Eastern Asia,6770.0,26229.2,9417.7,4107.9,1262.4,0.543,NA,21.9,34.5,54.2,2482.9,NA,296.0,-7.0,NA,NA,NA,0.514,0.692,0.466,0.545,NA,NA,-1.58,2.32,0.04,-0.88,-0.84,-0.83,NA,-1.04,1.98
LVA,Latvia,Northern Europe,2050.0,41130.8,28372.6,19993.6,13657.7,0.814,78.0,71.4,57.5,109.2,13254.2,1103.6,808.3,345.2,35.9,1999,World Values Survey Wave 1-4 (1981-2004),0.587,0.628,0.077,0.556,39,34.8,0.74,7.05,0.43,0.83,1.00,0.76,NA,0.15,1.94
LBN,Lebanon,Western Asia,4822.0,NA,42945.3,NA,NA,0.745,63.9,69.9,62.5,64.2,52884.5,8196.5,2832.7,690.4,29.5,2013,World Values Survey Wave 6 (2010-2014),0.131,0.161,0.144,0.789,87,NA,-0.42,5.05,-1.65,-0.34,-0.12,-0.75,0.51,-0.87,2.94
LSO,Lesotho,Southern Africa,2074.0,4672.8,2447.6,2129.9,1150.7,0.461,58.5,27.3,54.6,151.2,839.0,15.5,44.1,17.0,32.7,2005,Globalbarometer - Round 1,0.255,0.260,0.007,0.721,NA,NA,0.04,6.66,0.25,-0.38,-0.54,-0.29,NA,0.11,2.31
LBR,Liberia,Western Africa,4294.0,2218.9,1733.8,537.5,277.9,0.388,NA,22.7,44.6,88.0,7220.6,5699.0,1061.3,698.4,NA,NA,NA,0.908,0.899,0.142,0.488,NA,NA,-0.36,4.95,-0.47,-1.18,-1.05,-0.92,0.42,-0.57,2.49
LBY,Libya,Northern Africa,6202.0,NA,NA,NA,NA,0.769,NA,36.7,52.8,NA,16334.0,19255.0,702.0,180.0,25.6,2013,World Values Survey Wave 6 (2010-2014),0.792,0.496,0.038,0.057,NA,NA,-0.94,5.15,-1.56,-1.49,-1.66,-1.15,NA,-1.40,3.20
LTU,Lithuania,Northern Europe,3017.0,68196.7,42343.5,22521.3,14212.3,0.818,78.1,67.0,75.6,145.6,15795.6,2520.8,531.1,101.1,52.8,1999,World Values Survey Wave 1-4 (1981-2004),0.322,0.354,0.044,0.414,42,NA,0.91,7.24,0.75,0.83,1.10,0.81,NA,0.31,1.87
MKD,Macedonia. FYR,Southern Europe,2107.0,24614.1,9612.5,11957.3,5050.5,0.74,63.8,63.1,49.8,109.4,4958.9,105.3,333.9,-1.6,29.5,2001,World Values Survey Wave 1-4 (1981-2004),0.502,0.487,0.212,0.590,76,43.6,0.00,6.16,-0.44,-0.07,0.35,-0.24,0.58,0.02,2.19
MDG,Madagascar,Eastern Africa,22925.0,30095.7,9975.1,1411.9,469.7,0.483,39.7,21.7,65.3,45.6,5808.8,6.4,837.5,0.0,65.6,2005,Globalbarometer - Round 1,0.879,0.765,0.051,0.519,NA,44.1,-0.85,3.93,-0.57,-1.08,-0.58,-0.89,0.45,-0.61,2.49
MWI,Malawi,Eastern Africa,16363.0,14960.1,4263.8,972.6,476.1,0.418,41.4,26.3,63.3,85.6,1166.9,72.0,118.4,47.2,14.9,2005,Globalbarometer - Round 1,0.674,0.668,0.067,0.819,99,43.9,-0.23,6.08,-0.01,-0.50,-0.71,-0.24,0.51,-0.45,2.51
